User ID,Rec_1,Rec_2,Rec_3,Rec_4,Rec_5
145,Sigiriya,Galle Dutch Fort,Galle,Unawatuna,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
146,Horton Plains National Park,Kumana National Park,Leisure World,Pearl Bay,Bundala National Park
147,Negombo Lagoon,Kalpitiya,Hikkaduwa,Wilpattu National Park,Minneriya National Park
148,Yala National Park,Nuwara Eliya,Haputale,Lionel Wendt Art Centre,Nelum Pokuna Theatre
149,Pigeon Island,Nuwara Eliya,Sri Pada / Adam's Peak,Hikkaduwa Beach,Arugam Bay Beach
150,Jungle Beach,Colombo,Viharamahadevi Park,Unawatuna Beach,Arugam Bay Beach
151,Horton Plains National Park,Yala National Park,Negombo Lagoon,Trincomalee Harbour,Nine Arches Bridge
152,Sigiriya,Knuckles,Horton Plains National Park,Sinharaja Forest Reserve,Nine Arches Bridge
153,Galle Dutch Fort,Mirissa Beach,Nilaveli Beach,Unawatuna,Jungle Beach
154,Kandy,Sigiriya,Galle Dutch Fort,Anuradhapura,Nallur Kandaswamy Devasthanam
155,Pigeon Island,Kandy,Ambalangoda,Rekawa Beach,Hikkaduwa
156,Sinharaja Forest Reserve,Ambalangoda,Nine Arches Bridge,Kandy,Yapahuwa Rock Fortress
157,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bambarakiri Ella,Bopath Falls
158,Knuckles,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Sinharaja Forest Reserve,Colombo,Nine Arches Bridge
159,Sigiriya,Haputale,Anuradhapura,Polonnaruwa,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
160,Port City Colombo,Nilaveli Beach,Arugam Bay Beach,Kalpitiya Lagoon,Jungle Beach
161,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Leisure World,Pearl Bay,Jaya Sri Maha Bodhi
162,Sigiriya,Port City Colombo,Negombo Lagoon,Trincomalee Harbour,Sri Lanka Planetarium
163,Hikkaduwa,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Dambulla,Kandalama
164,Sinharaja Forest Reserve,Horton Plains National Park,Kandy,Nine Arches Bridge,Ambalangoda
165,Trincomalee,Colombo,Kandy,Yapahuwa Rock Fortress,Surathali Ella
166,Sinharaja Forest Reserve,Udawalawe National Park,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park
167,Sri Pada / Adam's Peak,Galle Lighthouse,Pidurangala Rock,Ruhunu Maha Kataragama Dewalaya,Jaya Sri Maha Bodhi
168,Yala National Park,Wilpattu National Park,Minneriya National Park,Dambulla,Kandalama
169,Yala National Park,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park,Anuradhapura
170,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Galle Lighthouse,Pidurangala Rock
171,Trincomalee,Hikkaduwa,Haputale,Unawatuna Beach,Hikkaduwa Beach
172,Negombo Lagoon,Galle,Trincomalee Harbour,Unawatuna,Yapahuwa Rock Fortress
173,Leisure World,Pearl Bay,Arugam Bay Beach,Hikkaduwa Beach,Ahangama
174,Leisure World,Kandy,Pearl Bay,Ambalangoda,Nallur Kandaswamy Devasthanam
175,Knuckles,Galle,Colombo,Belihuloya,Meemure
176,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls,Bambarakiri Ella
177,Port City Colombo,Sri Lanka Planetarium,Kalpitiya Lagoon,Leisure World,Kandy Lake
178,Kandy,Negombo,Port City Colombo,Kalpitiya,Nallur Kandaswamy Devasthanam
179,Hikkaduwa,Anuradhapura,Sri Lanka Planetarium,Yapahuwa Rock Fortress,Surathali Ella
180,Sigiriya,Kitulgala,Kalpitiya Lagoon,Ahungalla,Bolgoda Lake
181,Kandy,Galle,Colombo,Nuwara Eliya,Nallur Kandaswamy Devasthanam
182,Anuradhapura,Knuckles,Polonnaruwa Ancient City,Polonnaruwa,Yapahuwa Rock Fortress
183,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Peradeniya,"Royal Botanic Gardens, Peradeniya"
184,Sigiriya,Galle Dutch Fort,Polonnaruwa Ancient City,Anuradhapura,Polonnaruwa
185,Port City Colombo,Kandy,Leisure World,Pearl Bay,Ambalangoda
186,Anuradhapura,Kitulgala,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Kalpitiya Lagoon
187,Kandy,Hikkaduwa,Nallur Kandaswamy Devasthanam,Jaffna Public Library,Martin Wickramasinghe Folk Museum
188,Kandy,Negombo Lagoon,Trincomalee Harbour,Nallur Kandaswamy Devasthanam,Yapahuwa Rock Fortress
189,Trincomalee,Mirissa Beach,Hikkaduwa,Kandy,Sri Lanka Planetarium
190,Madunagala Hot Water Spring,Knuckles,Maha Oya Hot Water Springs,Meemure,Belihuloya
191,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Anuradhapura,Diyaluma Falls,Polonnaruwa
192,Sigiriya,Dambulla,Kandalama,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,National Gallery of Art
193,Galle,Yala National Park,Colombo,Kumana National Park,Bundala National Park
194,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens,"Dry Zone Botanic Gardens, Hambantota"
195,Knuckles,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Sri Pada / Adam's Peak,Belihuloya
196,Kandy,Pigeon Island,Ambalangoda,Rekawa Beach,Hikkaduwa
197,Sinharaja Forest Reserve,Nuwara Eliya,Port City Colombo,Kandy,Nine Arches Bridge
198,Sri Dalada Maligawa,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya,Sunset-Island,Makandawa Conservation Center (Makandawa Forest)
199,Sigiriya,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Polonnaruwa Ancient City,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
200,Kumana National Park,Sinharaja Forest Reserve,Bundala National Park,Elephant Transit Home,Minneriya National Park
201,Sigiriya,Trincomalee,Anuradhapura,Polonnaruwa,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
202,Kalpitiya,Hikkaduwa,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota"
203,Negombo,Pigeon Island,Anuradhapura,Dambulla,Kandalama
204,Mirissa Beach,Kandy,Hikkaduwa Beach,Unawatuna Beach,Arugam Bay Beach
205,Negombo,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park,Udawalawe National Park
206,Pigeon Island,Yala National Park,Elephant Transit Home,Udawalawe National Park,Rekawa Beach
207,Mirissa Beach,Hikkaduwa,Kalpitiya,Unawatuna Beach,Hikkaduwa Beach
208,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls,Bambarakiri Ella
209,Colombo City Tour,Kandy City Centre,Sunset-Island,jungle muru safari,Makandawa Conservation Center (Makandawa Forest)
210,Mirissa Beach,Jungle Beach,Yapahuwa Rock Fortress,Surathali Ella,Viharamahadevi Park
211,Mirissa Beach,National Museum Galle,Colombo National Museum,Kandy National Museum,Maritime Museum
212,Colombo City Tour,Sigiriya,Kandy City Centre,Sinharaja Forest Reserve,Nine Arches Bridge
213,Dambulla,Kandalama,Yapahuwa Rock Fortress,Surathali Ella,Ritigala
214,Sri Dalada Maligawa,Mihintale,Jaya Sri Maha Bodhi,Sigiriya,Ruhunu Maha Kataragama Dewalaya
215,Port City Colombo,Mirissa Beach,Leisure World,Pearl Bay,Unawatuna
216,Yapahuwa Rock Fortress,Surathali Ella,Knuckles,Yala National Park,Ambalangoda
217,Negombo Lagoon,Sri Pada / Adam's Peak,Trincomalee Harbour,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya
218,Galle,Kitulgala,Kalpitiya Lagoon,Ahungalla,Bolgoda Lake
219,Sigiriya,Haputale,Polonnaruwa Ancient City,Hikkaduwa,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
220,Jungle Beach,Viharamahadevi Park,Pinnawala,Unawatuna Beach,Martin Wickramasinghe Folk Museum
221,Kandy,Nuwara Eliya,Sri Lanka Planetarium,Nallur Kandaswamy Devasthanam,Ritigala
222,Sri Lanka Planetarium,Ritigala,Kitulgala,Yapahuwa Rock Fortress,Surathali Ella
223,Sigiriya,Port City Colombo,Negombo Lagoon,Anuradhapura,Polonnaruwa
224,Nuwara Eliya,Kumana National Park,Minneriya National Park,Wilpattu National Park,Royal Colombo Golf Club
225,Colombo,Galle,Mirissa Beach,Nilaveli Beach,Unawatuna Beach
226,Galle Dutch Fort,Sigiriya,Jaffna Public Library,Martin Wickramasinghe Folk Museum,National Gallery of Art
227,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Martin Wickramasinghe Folk Museum,Pinnawala,Wilpattu National Park
228,Sri Dalada Maligawa,Horton Plains National Park,Trincomalee,Kumana National Park,Bundala National Park
229,Mihintale,Kandy,Dambulla Royal Cave Temple and Golden Temple,Nallur Kandaswamy Devasthanam,Jaya Sri Maha Bodhi
230,Kalpitiya,Negombo Lagoon,Hikkaduwa,Jaffna Public Library,Martin Wickramasinghe Folk Museum
231,Sinharaja Forest Reserve,Horton Plains National Park,Negombo,Bundala National Park,Kumana National Park
232,Minneriya National Park,Wilpattu National Park,Galle,Kumana National Park,Bundala National Park
233,Sri Dalada Maligawa,Sri Pada / Adam's Peak,Sri Lanka Planetarium,Ambalangoda,Ruhunu Maha Kataragama Dewalaya
234,Pigeon Island,Kalpitiya,Galle,Kitulgala,Kalpitiya Lagoon
235,Port City Colombo,Mirissa Beach,Negombo Lagoon,Leisure World,Pearl Bay
236,Galle Dutch Fort,Mihintale,Polonnaruwa Ancient City,Anuradhapura,Polonnaruwa
237,Kalpitiya,Yala National Park,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park
238,Galle Dutch Fort,Sri Dalada Maligawa,Polonnaruwa Ancient City,Trincomalee,Sri Pada / Adam's Peak
239,Trincomalee,Negombo,Dambulla,Kandalama,Unawatuna Beach
240,Anuradhapura,Sigiriya,Negombo,Polonnaruwa,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
241,Galle Dutch Fort,Mirissa Beach,Negombo Lagoon,Anuradhapura,Sri Lanka Planetarium
242,Sri Pada / Adam's Peak,Sigiriya,Jaya Sri Maha Bodhi,Mihintale,Ruhunu Maha Kataragama Dewalaya
243,Hikkaduwa,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Rekawa Beach,Sinharaja Forest Reserve,Pigeon Island
244,Nelung Arts Centre,Wilpattu National Park,National Gallery of Art,Minneriya National Park,Gangaramaya Temple
245,Pigeon Island,Trincomalee,Unawatuna Beach,Rekawa Beach,Hikkaduwa Beach
246,Galle Dutch Fort,Horton Plains National Park,Yala National Park,Nine Arches Bridge,Sunset-Island
247,Galle,Mirissa Beach,Polonnaruwa Ancient City,Colombo,Unawatuna
248,Nuwara Eliya,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Colombo City Tour,Kandy City Centre
249,Jungle Beach,Viharamahadevi Park,Nilaveli Beach,Uppuveli Beach,Arugam Bay Beach
250,Kandy,Negombo,Trincomalee,Nallur Kandaswamy Devasthanam,Ruhunu Maha Kataragama Dewalaya
251,Horton Plains National Park,Sinharaja Forest Reserve,Leisure World,Pearl Bay,Nine Arches Bridge
252,Galle,Kandy,Mirissa Beach,Ambalangoda,Unawatuna
253,Sigiriya,Colombo,Galle,Anuradhapura,Polonnaruwa
254,Kandy,Nallur Kandaswamy Devasthanam,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Yapahuwa Rock Fortress
255,Haputale,Nuwara Eliya,Colombo City Tour,Kandy City Centre,Ambalangoda
256,Sigiriya,Minneriya National Park,Wilpattu National Park,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden
257,Diyaluma Falls,Ravan Ella Waterfall,Jaffna Public Library,Laxapana Falls,Martin Wickramasinghe Folk Museum
258,Mirissa Beach,Hikkaduwa,Kalpitiya,Hikkaduwa Beach,Tangalle
259,Sri Dalada Maligawa,Galle,Sri Lanka Planetarium,Ritigala,Unawatuna
260,Port City Colombo,Trincomalee Harbour,Mirissa Beach,Anuradhapura,Polonnaruwa
261,Horton Plains National Park,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya
262,Jaffna Public Library,Colombo,Pigeon Island,Galle,Martin Wickramasinghe Folk Museum
263,Port City Colombo,Sri Pada / Adam's Peak,Trincomalee Harbour,National Gallery of Art,Gangaramaya Temple
264,Port City Colombo,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Pinnawala,Martin Wickramasinghe Folk Museum
265,Sinharaja Forest Reserve,Negombo,Yala National Park,Nine Arches Bridge,Nilaveli Beach
266,Yala National Park,Kumana National Park,Jungle Beach,Viharamahadevi Park,Bundala National Park
267,Mihintale,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Colombo National Museum,National Museum Galle
268,Sigiriya,Nuwara Eliya,Kandy,Yala National Park,Madunagala Hot Water Spring
269,Nilaveli Beach,Hikkaduwa Beach,Unawatuna Beach,Nelum Pokuna Theatre,Lionel Wendt Art Centre
270,Horton Plains National Park,Jaffna Public Library,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Martin Wickramasinghe Folk Museum
271,Sigiriya,Colombo City Tour,Kandy City Centre,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Peradeniya
272,Galle Dutch Fort,Polonnaruwa Ancient City,Mihintale,Jaya Sri Maha Bodhi,Sigiriya
273,Haputale,Dambulla,Kandalama,Kitulgala,Kalpitiya Lagoon
274,Kumana National Park,Udawalawe National Park,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Elephant Transit Home,Bundala National Park
275,Sri Dalada Maligawa,Sri Pada / Adam's Peak,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Ruhunu Maha Kataragama Dewalaya
276,National Gallery of Art,Gangaramaya Temple,Nelung Arts Centre,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens
277,Mirissa Beach,Negombo Lagoon,Nilaveli Beach,Uppuveli Beach,Hiriketiya Beach
278,Horton Plains National Park,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Wasgamuwa National Park,Knuckles,Peradeniya
279,Galle Dutch Fort,Negombo Lagoon,Trincomalee Harbour,Port City Colombo,Hikkaduwa
280,Sri Dalada Maligawa,Sri Pada / Adam's Peak,Dambulla Royal Cave Temple and Golden Temple,Galle Lighthouse,Pidurangala Rock
281,Unawatuna Beach,Pigeon Island,Hikkaduwa,Nilaveli Beach,Hikkaduwa Beach
282,Pigeon Island,Galle,Kitulgala,Madunagala Hot Water Spring,Maha Oya Hot Water Springs
283,Nuwara Eliya,Negombo Lagoon,Mirissa Beach,Kitulgala,Unawatuna
284,Colombo City Tour,Kandy City Centre,Yala National Park,Udawalawe National Park,Wilpattu National Park
285,Trincomalee,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
286,Trincomalee,Kandy,Ambalangoda,Sri Lanka Planetarium,Kitulgala
287,Knuckles,Nuwara Eliya,Sinharaja Forest Reserve,Nine Arches Bridge,Bundala National Park
288,Galle Dutch Fort,Port City Colombo,Udawalawe National Park,Elephant Transit Home,Kalpitiya Lagoon
289,Yala National Park,Udawalawe National Park,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park
290,Negombo,Trincomalee,Yala National Park,Udawalawe National Park,Wilpattu National Park
291,Kandy,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Nallur Kandaswamy Devasthanam,Jaya Sri Maha Bodhi
292,Horton Plains National Park,Nilaveli Beach,Unawatuna Beach,Hiriketiya Beach,Uppuveli Beach
293,Sigiriya,Galle Dutch Fort,Sri Dalada Maligawa,Polonnaruwa Ancient City,Ruhunu Maha Kataragama Dewalaya
294,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens,"Dry Zone Botanic Gardens, Hambantota",Kitulgala,Kalpitiya Lagoon
295,Nuwara Eliya,Martin Wickramasinghe Folk Museum,Jaffna Public Library,Nilaveli Beach,Uppuveli Beach
296,Galle,Colombo,Yapahuwa Rock Fortress,Unawatuna,Surathali Ella
297,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Kandy National Museum,Colombo National Museum,National Museum Galle
298,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Sri Pada / Adam's Peak,Mihintale,Knuckles
299,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Udawalawe National Park,Wilpattu National Park,Minneriya National Park
